model,case_id,statement_idx,predicted_verdict,golden_verdict
Qwen3.6-35B-A3B-FP8,F38,7,1,1
Qwen3.6-35B-A3B-FP8,F38,8,0,0
Qwen3.6-35B-A3B-FP8,F38,9,0,0
Qwen3.6-35B-A3B-FP8,F38,10,0,0
Qwen3.6-35B-A3B-FP8,F38,11,0,0
Qwen3.6-35B-A3B-FP8,F39,0,1,1
Qwen3.6-35B-A3B-FP8,F39,1,1,1
Qwen3.6-35B-A3B-FP8,F39,2,1,1
Qwen3.6-35B-A3B-FP8,F39,3,1,1
Qwen3.6-35B-A3B-FP8,F39,4,1,1
Qwen3.6-35B-A3B-FP8,F39,5,1,1
Qwen3.6-35B-A3B-FP8,F39,6,1,1
Qwen3.6-35B-A3B-FP8,F39,7,1,1
Qwen3.6-35B-A3B-FP8,F39,8,0,0
Qwen3.6-35B-A3B-FP8,F39,9,0,0
Qwen3.6-35B-A3B-FP8,F39,10,0,0
Qwen3.6-35B-A3B-FP8,F39,11,0,0
Qwen3.6-35B-A3B-FP8,F39,12,0,0
Qwen3.6-35B-A3B-FP8,F40,0,1,1
Qwen3.6-35B-A3B-FP8,F40,1,1,1
Qwen3.6-35B-A3B-FP8,F40,2,1,1
Qwen3.6-35B-A3B-FP8,F40,3,1,1
Qwen3.6-35B-A3B-FP8,F40,4,1,1
Qwen3.6-35B-A3B-FP8,F40,5,1,1
Qwen3.6-35B-A3B-FP8,F40,6,1,1
Qwen3.6-35B-A3B-FP8,F40,7,1,1
Qwen3.6-35B-A3B-FP8,F40,8,1,1
Qwen3.6-35B-A3B-FP8,F40,9,1,1
Qwen3.6-35B-A3B-FP8,F40,10,1,1
Qwen3.6-35B-A3B-FP8,F40,11,1,1
Qwen3.6-35B-A3B-FP8,F40,12,0,0
Qwen3.6-35B-A3B-FP8,F40,13,0,0
Qwen3.6-35B-A3B-FP8,F40,14,0,0
Qwen3.6-35B-A3B-FP8,F40,15,0,0
Qwen3.6-35B-A3B-FP8,F40,16,0,0
Qwen3.6-35B-A3B-FP8,F40,17,0,0
Qwen3.6-35B-A3B-FP8,F41,0,0,0
Qwen3.6-35B-A3B-FP8,F41,1,0,0
Qwen3.6-35B-A3B-FP8,F41,2,0,0
Qwen3.6-35B-A3B-FP8,F41,3,0,0
Qwen3.6-35B-A3B-FP8,F41,4,0,0
Qwen3.6-35B-A3B-FP8,F41,5,0,0
Qwen3.6-35B-A3B-FP8,F41,6,0,0
Qwen3.6-35B-A3B-FP8,F41,7,0,0
Qwen3.6-35B-A3B-FP8,F41,8,0,0
Qwen3.6-35B-A3B-FP8,F41,9,0,0
Qwen3.6-35B-A3B-FP8,F41,10,0,0
Qwen3.6-35B-A3B-FP8,F41,11,0,0
Qwen3.6-35B-A3B-FP8,F41,12,0,0
Qwen3.6-35B-A3B-FP8,F41,13,0,0
Qwen3.6-35B-A3B-FP8,F42,0,0,0
Qwen3.6-35B-A3B-FP8,F42,1,0,0
Qwen3.6-35B-A3B-FP8,F42,2,0,0
Qwen3.6-35B-A3B-FP8,F42,3,0,0
Qwen3.6-35B-A3B-FP8,F42,4,0,0
Qwen3.6-35B-A3B-FP8,F42,5,0,0
Qwen3.6-35B-A3B-FP8,F42,6,0,0
Qwen3.6-35B-A3B-FP8,F42,7,0,0
Qwen3.6-35B-A3B-FP8,F42,8,0,0
Qwen3.6-35B-A3B-FP8,F42,9,0,0
Qwen3.6-35B-A3B-FP8,F42,10,0,0
Qwen3.6-35B-A3B-FP8,F42,11,0,0
Qwen3.6-35B-A3B-FP8,F42,12,0,0
Qwen3.6-35B-A3B-FP8,F43,0,0,0
Qwen3.6-35B-A3B-FP8,F43,1,0,0
Qwen3.6-35B-A3B-FP8,F43,2,0,0
Qwen3.6-35B-A3B-FP8,F43,3,0,0
Qwen3.6-35B-A3B-FP8,F43,4,0,0
Qwen3.6-35B-A3B-FP8,F43,5,0,0
Qwen3.6-35B-A3B-FP8,F43,6,0,0
Qwen3.6-35B-A3B-FP8,F43,7,0,0
Qwen3.6-35B-A3B-FP8,F43,8,0,0
Qwen3.6-35B-A3B-FP8,F43,9,0,0
Qwen3.6-35B-A3B-FP8,F43,10,0,0
Qwen3.6-35B-A3B-FP8,F43,11,0,0
Qwen3.6-35B-A3B-FP8,F43,12,0,0
Qwen3.6-35B-A3B-FP8,F43,13,0,0
Qwen3.6-35B-A3B-FP8,F44,0,0,0
Qwen3.6-35B-A3B-FP8,F44,1,0,0
Qwen3.6-35B-A3B-FP8,F44,2,0,0
Qwen3.6-35B-A3B-FP8,F44,3,0,0
Qwen3.6-35B-A3B-FP8,F44,4,0,0
Qwen3.6-35B-A3B-FP8,F44,5,0,0
Qwen3.6-35B-A3B-FP8,F44,6,0,0
Qwen3.6-35B-A3B-FP8,F44,7,0,0
Qwen3.6-35B-A3B-FP8,F44,8,0,0
Qwen3.6-35B-A3B-FP8,F44,9,0,0
Qwen3.6-35B-A3B-FP8,F45,0,0,0
Qwen3.6-35B-A3B-FP8,F45,1,0,0
Qwen3.6-35B-A3B-FP8,F45,2,0,0
Qwen3.6-35B-A3B-FP8,F45,3,0,0
Qwen3.6-35B-A3B-FP8,F45,4,0,0
Qwen3.6-35B-A3B-FP8,F45,5,0,0
Qwen3.6-35B-A3B-FP8,F45,6,0,0
Qwen3.6-35B-A3B-FP8,F45,7,0,0
Qwen3.6-35B-A3B-FP8,F45,8,0,0
Qwen3.6-35B-A3B-FP8,F45,9,0,0
Qwen3.6-35B-A3B-FP8,F45,10,0,0
gemma-4-26b-a4b-it,F1,0,1,1
gemma-4-26b-a4b-it,F1,1,1,1
gemma-4-26b-a4b-it,F2,0,1,1
gemma-4-26b-a4b-it,F2,1,1,1
gemma-4-26b-a4b-it,F2,2,1,1
gemma-4-26b-a4b-it,F3,0,1,1
gemma-4-26b-a4b-it,F3,1,1,1
gemma-4-26b-a4b-it,F4,0,1,1
gemma-4-26b-a4b-it,F4,1,1,1
gemma-4-26b-a4b-it,F5,0,1,1
gemma-4-26b-a4b-it,F5,1,1,1
gemma-4-26b-a4b-it,F6,0,1,1
gemma-4-26b-a4b-it,F6,1,0,0
gemma-4-26b-a4b-it,F7,0,1,1
gemma-4-26b-a4b-it,F7,1,1,1
gemma-4-26b-a4b-it,F7,2,0,0
gemma-4-26b-a4b-it,F8,0,1,1
gemma-4-26b-a4b-it,F8,1,0,0
gemma-4-26b-a4b-it,F9,0,1,1
gemma-4-26b-a4b-it,F9,1,1,1
gemma-4-26b-a4b-it,F9,2,0,0
gemma-4-26b-a4b-it,F10,0,1,1
gemma-4-26b-a4b-it,F10,1,0,0
gemma-4-26b-a4b-it,F11,0,0,0
gemma-4-26b-a4b-it,F11,1,0,0
gemma-4-26b-a4b-it,F12,0,0,0
gemma-4-26b-a4b-it,F12,1,0,0
gemma-4-26b-a4b-it,F13,0,0,0
gemma-4-26b-a4b-it,F13,1,0,0
gemma-4-26b-a4b-it,F14,0,0,0
gemma-4-26b-a4b-it,F14,1,0,0
gemma-4-26b-a4b-it,F14,2,0,0
gemma-4-26b-a4b-it,F15,0,0,0
gemma-4-26b-a4b-it,F15,1,0,0
gemma-4-26b-a4b-it,F16,0,1,1
gemma-4-26b-a4b-it,F16,1,1,1
gemma-4-26b-a4b-it,F16,2,1,1
gemma-4-26b-a4b-it,F16,3,1,1
gemma-4-26b-a4b-it,F16,4,1,1
gemma-4-26b-a4b-it,F16,5,1,1
gemma-4-26b-a4b-it,F16,6,1,1
gemma-4-26b-a4b-it,F16,7,1,1
gemma-4-26b-a4b-it,F17,0,1,1
gemma-4-26b-a4b-it,F17,1,1,1
gemma-4-26b-a4b-it,F17,2,1,1
gemma-4-26b-a4b-it,F17,3,1,1
gemma-4-26b-a4b-it,F17,4,1,1
gemma-4-26b-a4b-it,F17,5,1,1
gemma-4-26b-a4b-it,F17,6,1,1
gemma-4-26b-a4b-it,F17,7,1,1
gemma-4-26b-a4b-it,F17,8,1,1
gemma-4-26b-a4b-it,F18,0,1,1
gemma-4-26b-a4b-it,F18,1,1,1
gemma-4-26b-a4b-it,F18,2,1,1
gemma-4-26b-a4b-it,F18,3,1,1
gemma-4-26b-a4b-it,F18,4,1,1
gemma-4-26b-a4b-it,F18,5,1,1
gemma-4-26b-a4b-it,F18,6,1,1
gemma-4-26b-a4b-it,F18,7,1,1
gemma-4-26b-a4b-it,F18,8,1,1
gemma-4-26b-a4b-it,F18,9,1,1
gemma-4-26b-a4b-it,F18,10,1,1
gemma-4-26b-a4b-it,F18,11,1,1
gemma-4-26b-a4b-it,F19,0,1,1
gemma-4-26b-a4b-it,F19,1,1,1
gemma-4-26b-a4b-it,F19,2,1,1
gemma-4-26b-a4b-it,F19,3,1,1
gemma-4-26b-a4b-it,F19,4,1,1
gemma-4-26b-a4b-it,F19,5,1,1
gemma-4-26b-a4b-it,F19,6,1,1
gemma-4-26b-a4b-it,F19,7,1,1
gemma-4-26b-a4b-it,F20,0,1,1
gemma-4-26b-a4b-it,F20,1,1,1
gemma-4-26b-a4b-it,F20,2,1,1
gemma-4-26b-a4b-it,F20,3,1,1
gemma-4-26b-a4b-it,F20,4,1,1
gemma-4-26b-a4b-it,F20,5,1,1
gemma-4-26b-a4b-it,F20,6,1,1
gemma-4-26b-a4b-it,F20,7,1,1
gemma-4-26b-a4b-it,F20,8,1,1
gemma-4-26b-a4b-it,F20,9,1,1
gemma-4-26b-a4b-it,F20,10,1,1
gemma-4-26b-a4b-it,F21,0,1,1
gemma-4-26b-a4b-it,F21,1,1,1
gemma-4-26b-a4b-it,F21,2,1,1
gemma-4-26b-a4b-it,F21,3,1,1
gemma-4-26b-a4b-it,F21,4,1,1
gemma-4-26b-a4b-it,F21,5,0,0
gemma-4-26b-a4b-it,F21,6,0,0
gemma-4-26b-a4b-it,F22,0,1,1
gemma-4-26b-a4b-it,F22,1,1,1
gemma-4-26b-a4b-it,F22,2,0,0
gemma-4-26b-a4b-it,F22,3,0,0
gemma-4-26b-a4b-it,F22,4,0,0
gemma-4-26b-a4b-it,F22,5,0,0
gemma-4-26b-a4b-it,F23,0,1,1
gemma-4-26b-a4b-it,F23,1,1,1
gemma-4-26b-a4b-it,F23,2,1,1
gemma-4-26b-a4b-it,F23,3,1,1
gemma-4-26b-a4b-it,F23,4,1,1
gemma-4-26b-a4b-it,F23,5,0,0
gemma-4-26b-a4b-it,F23,6,0,0
gemma-4-26b-a4b-it,F24,0,1,1
gemma-4-26b-a4b-it,F24,1,1,1
gemma-4-26b-a4b-it,F24,2,1,1
gemma-4-26b-a4b-it,F24,3,1,1
gemma-4-26b-a4b-it,F24,4,1,1
gemma-4-26b-a4b-it,F24,5,0,0
gemma-4-26b-a4b-it,F24,6,1,1
gemma-4-26b-a4b-it,F24,7,1,1
gemma-4-26b-a4b-it,F25,0,1,1
gemma-4-26b-a4b-it,F25,1,1,1
gemma-4-26b-a4b-it,F25,2,1,1
gemma-4-26b-a4b-it,F25,3,1,1
gemma-4-26b-a4b-it,F25,4,1,1
gemma-4-26b-a4b-it,F25,5,0,0
gemma-4-26b-a4b-it,F25,6,0,0
gemma-4-26b-a4b-it,F26,0,0,0
gemma-4-26b-a4b-it,F26,1,0,0
gemma-4-26b-a4b-it,F26,2,0,0
gemma-4-26b-a4b-it,F26,3,0,0
gemma-4-26b-a4b-it,F26,4,0,0
gemma-4-26b-a4b-it,F26,5,0,0
gemma-4-26b-a4b-it,F27,0,0,0
gemma-4-26b-a4b-it,F27,1,0,0
gemma-4-26b-a4b-it,F27,2,0,0
gemma-4-26b-a4b-it,F27,3,0,0
gemma-4-26b-a4b-it,F27,4,0,0
gemma-4-26b-a4b-it,F27,5,0,0
gemma-4-26b-a4b-it,F27,6,0,0
gemma-4-26b-a4b-it,F28,0,0,0
gemma-4-26b-a4b-it,F28,1,0,0
gemma-4-26b-a4b-it,F28,2,0,0
gemma-4-26b-a4b-it,F28,3,0,0
gemma-4-26b-a4b-it,F28,4,0,0
gemma-4-26b-a4b-it,F28,5,0,0
gemma-4-26b-a4b-it,F29,0,0,0
gemma-4-26b-a4b-it,F29,1,0,0
gemma-4-26b-a4b-it,F29,2,0,0
gemma-4-26b-a4b-it,F29,3,0,0
gemma-4-26b-a4b-it,F29,4,0,0
gemma-4-26b-a4b-it,F29,5,0,0
gemma-4-26b-a4b-it,F30,0,0,0
gemma-4-26b-a4b-it,F30,1,0,0
gemma-4-26b-a4b-it,F30,2,0,0
gemma-4-26b-a4b-it,F30,3,0,0
gemma-4-26b-a4b-it,F30,4,0,0
gemma-4-26b-a4b-it,F30,5,0,0
gemma-4-26b-a4b-it,F31,0,1,1
gemma-4-26b-a4b-it,F31,1,1,1
gemma-4-26b-a4b-it,F31,2,1,1
gemma-4-26b-a4b-it,F31,3,1,1
gemma-4-26b-a4b-it,F31,4,1,1
gemma-4-26b-a4b-it,F31,5,1,1
gemma-4-26b-a4b-it,F31,6,1,1
gemma-4-26b-a4b-it,F31,7,1,1
gemma-4-26b-a4b-it,F31,8,1,1
gemma-4-26b-a4b-it,F31,9,1,1
gemma-4-26b-a4b-it,F31,10,1,1
gemma-4-26b-a4b-it,F31,11,1,1
gemma-4-26b-a4b-it,F31,12,1,1
gemma-4-26b-a4b-it,F31,13,1,1
gemma-4-26b-a4b-it,F31,14,1,1
gemma-4-26b-a4b-it,F31,15,1,1
gemma-4-26b-a4b-it,F31,16,1,1
gemma-4-26b-a4b-it,F31,17,1,1
gemma-4-26b-a4b-it,F32,0,1,1
gemma-4-26b-a4b-it,F32,1,1,1
gemma-4-26b-a4b-it,F32,2,1,1
gemma-4-26b-a4b-it,F32,3,1,1
gemma-4-26b-a4b-it,F32,4,1,1
gemma-4-26b-a4b-it,F32,5,1,1
gemma-4-26b-a4b-it,F32,6,1,1
gemma-4-26b-a4b-it,F32,7,1,1
gemma-4-26b-a4b-it,F32,8,1,1
gemma-4-26b-a4b-it,F32,9,1,1
gemma-4-26b-a4b-it,F32,10,1,1
gemma-4-26b-a4b-it,F32,11,1,1
gemma-4-26b-a4b-it,F32,12,1,1
gemma-4-26b-a4b-it,F32,13,1,1
gemma-4-26b-a4b-it,F32,14,1,1
gemma-4-26b-a4b-it,F32,15,1,1
gemma-4-26b-a4b-it,F33,0,1,1
gemma-4-26b-a4b-it,F33,1,1,1
gemma-4-26b-a4b-it,F33,2,1,1
gemma-4-26b-a4b-it,F33,3,1,1
gemma-4-26b-a4b-it,F33,4,1,1
gemma-4-26b-a4b-it,F33,5,1,1
gemma-4-26b-a4b-it,F33,6,1,1
gemma-4-26b-a4b-it,F33,7,1,1
gemma-4-26b-a4b-it,F33,8,1,1
gemma-4-26b-a4b-it,F33,9,1,1
gemma-4-26b-a4b-it,F33,10,1,1
gemma-4-26b-a4b-it,F34,0,1,1
gemma-4-26b-a4b-it,F34,1,1,1
gemma-4-26b-a4b-it,F34,2,1,1
gemma-4-26b-a4b-it,F34,3,1,1
gemma-4-26b-a4b-it,F34,4,1,1
gemma-4-26b-a4b-it,F34,5,1,1
gemma-4-26b-a4b-it,F34,6,1,1
gemma-4-26b-a4b-it,F34,7,1,1
gemma-4-26b-a4b-it,F34,8,1,1
gemma-4-26b-a4b-it,F34,9,1,1
gemma-4-26b-a4b-it,F34,10,1,1
gemma-4-26b-a4b-it,F34,11,1,1
gemma-4-26b-a4b-it,F34,12,1,1
gemma-4-26b-a4b-it,F35,0,1,1
gemma-4-26b-a4b-it,F35,1,1,1
gemma-4-26b-a4b-it,F35,2,1,1
gemma-4-26b-a4b-it,F35,3,1,1
gemma-4-26b-a4b-it,F35,4,1,1
gemma-4-26b-a4b-it,F35,5,1,1
gemma-4-26b-a4b-it,F35,6,1,1
gemma-4-26b-a4b-it,F35,7,1,1
gemma-4-26b-a4b-it,F35,8,1,1
gemma-4-26b-a4b-it,F36,0,1,1
gemma-4-26b-a4b-it,F36,1,1,1
gemma-4-26b-a4b-it,F36,2,1,1
gemma-4-26b-a4b-it,F36,3,1,1
gemma-4-26b-a4b-it,F36,4,1,1
gemma-4-26b-a4b-it,F36,5,1,1
gemma-4-26b-a4b-it,F36,6,1,1
gemma-4-26b-a4b-it,F36,7,1,1
gemma-4-26b-a4b-it,F36,8,1,1
gemma-4-26b-a4b-it,F36,9,0,0
gemma-4-26b-a4b-it,F36,10,0,0
gemma-4-26b-a4b-it,F36,11,0,0
gemma-4-26b-a4b-it,F36,12,0,0
gemma-4-26b-a4b-it,F36,13,0,0
gemma-4-26b-a4b-it,F37,0,1,1
gemma-4-26b-a4b-it,F37,1,0,0
gemma-4-26b-a4b-it,F37,2,0,0
gemma-4-26b-a4b-it,F37,3,1,1
gemma-4-26b-a4b-it,F37,4,1,1
gemma-4-26b-a4b-it,F37,5,1,1
gemma-4-26b-a4b-it,F37,6,0,0
gemma-4-26b-a4b-it,F37,7,0,0
gemma-4-26b-a4b-it,F37,8,0,0
gemma-4-26b-a4b-it,F37,9,0,0
gemma-4-26b-a4b-it,F37,10,0,0
gemma-4-26b-a4b-it,F37,11,0,0
gemma-4-26b-a4b-it,F38,0,1,1
gemma-4-26b-a4b-it,F38,1,1,1
gemma-4-26b-a4b-it,F38,2,0,1
gemma-4-26b-a4b-it,F38,3,1,1
gemma-4-26b-a4b-it,F38,4,1,1
gemma-4-26b-a4b-it,F38,5,0,0
gemma-4-26b-a4b-it,F38,6,1,1
gemma-4-26b-a4b-it,F38,7,1,1
gemma-4-26b-a4b-it,F38,8,0,0
gemma-4-26b-a4b-it,F38,9,0,0
gemma-4-26b-a4b-it,F38,10,0,0
gemma-4-26b-a4b-it,F38,11,0,0
gemma-4-26b-a4b-it,F39,0,1,1
gemma-4-26b-a4b-it,F39,1,1,1
gemma-4-26b-a4b-it,F39,2,1,1
gemma-4-26b-a4b-it,F39,3,1,1
gemma-4-26b-a4b-it,F39,4,1,1
gemma-4-26b-a4b-it,F39,5,1,1
gemma-4-26b-a4b-it,F39,6,1,1
gemma-4-26b-a4b-it,F39,7,1,1
gemma-4-26b-a4b-it,F39,8,1,0
gemma-4-26b-a4b-it,F39,9,0,0
gemma-4-26b-a4b-it,F39,10,0,0
gemma-4-26b-a4b-it,F39,11,0,0
gemma-4-26b-a4b-it,F39,12,0,0
gemma-4-26b-a4b-it,F40,0,1,1
gemma-4-26b-a4b-it,F40,1,1,1
gemma-4-26b-a4b-it,F40,2,1,1
gemma-4-26b-a4b-it,F40,3,1,1
gemma-4-26b-a4b-it,F40,4,1,1
gemma-4-26b-a4b-it,F40,5,1,1
gemma-4-26b-a4b-it,F40,6,1,1
gemma-4-26b-a4b-it,F40,7,1,1
gemma-4-26b-a4b-it,F40,8,1,1
gemma-4-26b-a4b-it,F40,9,1,1
gemma-4-26b-a4b-it,F40,10,1,1
gemma-4-26b-a4b-it,F40,11,1,1
gemma-4-26b-a4b-it,F40,12,0,0
gemma-4-26b-a4b-it,F40,13,0,0
gemma-4-26b-a4b-it,F40,14,0,0
gemma-4-26b-a4b-it,F40,15,0,0
gemma-4-26b-a4b-it,F40,16,0,0
gemma-4-26b-a4b-it,F40,17,0,0
gemma-4-26b-a4b-it,F41,0,0,0
gemma-4-26b-a4b-it,F41,1,0,0
gemma-4-26b-a4b-it,F41,2,0,0
gemma-4-26b-a4b-it,F41,3,0,0
gemma-4-26b-a4b-it,F41,4,0,0
gemma-4-26b-a4b-it,F41,5,0,0
gemma-4-26b-a4b-it,F41,6,0,0
gemma-4-26b-a4b-it,F41,7,0,0
gemma-4-26b-a4b-it,F41,8,0,0
gemma-4-26b-a4b-it,F41,9,0,0
gemma-4-26b-a4b-it,F41,10,0,0
gemma-4-26b-a4b-it,F41,11,0,0
gemma-4-26b-a4b-it,F41,12,0,0
gemma-4-26b-a4b-it,F41,13,0,0
gemma-4-26b-a4b-it,F42,0,0,0
gemma-4-26b-a4b-it,F42,1,0,0
gemma-4-26b-a4b-it,F42,2,0,0
gemma-4-26b-a4b-it,F42,3,0,0
gemma-4-26b-a4b-it,F42,4,0,0
gemma-4-26b-a4b-it,F42,5,0,0
gemma-4-26b-a4b-it,F42,6,0,0
gemma-4-26b-a4b-it,F42,7,0,0
gemma-4-26b-a4b-it,F42,8,0,0
gemma-4-26b-a4b-it,F42,9,0,0
gemma-4-26b-a4b-it,F42,10,0,0
gemma-4-26b-a4b-it,F42,11,0,0
gemma-4-26b-a4b-it,F42,12,0,0
gemma-4-26b-a4b-it,F43,0,0,0
gemma-4-26b-a4b-it,F43,1,0,0
gemma-4-26b-a4b-it,F43,2,0,0
gemma-4-26b-a4b-it,F43,3,0,0
gemma-4-26b-a4b-it,F43,4,0,0
gemma-4-26b-a4b-it,F43,5,0,0
gemma-4-26b-a4b-it,F43,6,0,0
gemma-4-26b-a4b-it,F43,7,0,0
gemma-4-26b-a4b-it,F43,8,0,0
gemma-4-26b-a4b-it,F43,9,0,0
gemma-4-26b-a4b-it,F43,10,0,0
gemma-4-26b-a4b-it,F43,11,0,0
gemma-4-26b-a4b-it,F43,12,0,0
gemma-4-26b-a4b-it,F43,13,0,0
gemma-4-26b-a4b-it,F44,0,0,0
gemma-4-26b-a4b-it,F44,1,0,0
gemma-4-26b-a4b-it,F44,2,0,0
gemma-4-26b-a4b-it,F44,3,0,0
gemma-4-26b-a4b-it,F44,4,0,0
gemma-4-26b-a4b-it,F44,5,0,0
gemma-4-26b-a4b-it,F44,6,0,0
gemma-4-26b-a4b-it,F44,7,0,0
gemma-4-26b-a4b-it,F44,8,0,0
gemma-4-26b-a4b-it,F44,9,0,0
gemma-4-26b-a4b-it,F45,0,0,0
gemma-4-26b-a4b-it,F45,1,0,0
gemma-4-26b-a4b-it,F45,2,0,0
gemma-4-26b-a4b-it,F45,3,0,0
gemma-4-26b-a4b-it,F45,4,0,0
gemma-4-26b-a4b-it,F45,5,0,0
gemma-4-26b-a4b-it,F45,6,0,0
gemma-4-26b-a4b-it,F45,7,0,0
gemma-4-26b-a4b-it,F45,8,0,0
gemma-4-26b-a4b-it,F45,9,0,0
gemma-4-26b-a4b-it,F45,10,0,0
gemma-4-31b-it,F1,0,1,1
gemma-4-31b-it,F1,1,1,1
gemma-4-31b-it,F2,0,1,1
gemma-4-31b-it,F2,1,1,1
gemma-4-31b-it,F2,2,1,1
gemma-4-31b-it,F3,0,1,1
gemma-4-31b-it,F3,1,1,1
gemma-4-31b-it,F4,0,1,1
gemma-4-31b-it,F4,1,1,1
gemma-4-31b-it,F5,0,1,1
gemma-4-31b-it,F5,1,1,1
gemma-4-31b-it,F6,0,1,1
gemma-4-31b-it,F6,1,0,0
gemma-4-31b-it,F7,0,1,1
gemma-4-31b-it,F7,1,1,1
gemma-4-31b-it,F7,2,0,0
gemma-4-31b-it,F8,0,1,1
gemma-4-31b-it,F8,1,0,0
gemma-4-31b-it,F9,0,1,1
gemma-4-31b-it,F9,1,1,1
gemma-4-31b-it,F9,2,0,0
gemma-4-31b-it,F10,0,1,1
gemma-4-31b-it,F10,1,0,0
gemma-4-31b-it,F11,0,0,0
gemma-4-31b-it,F11,1,0,0
gemma-4-31b-it,F12,0,0,0
gemma-4-31b-it,F12,1,0,0
gemma-4-31b-it,F13,0,0,0
gemma-4-31b-it,F13,1,0,0
gemma-4-31b-it,F14,0,0,0
gemma-4-31b-it,F14,1,0,0
gemma-4-31b-it,F14,2,0,0
gemma-4-31b-it,F15,0,0,0
gemma-4-31b-it,F15,1,0,0
gemma-4-31b-it,F16,0,1,1
gemma-4-31b-it,F16,1,1,1
gemma-4-31b-it,F16,2,1,1
gemma-4-31b-it,F16,3,1,1
gemma-4-31b-it,F16,4,1,1
gemma-4-31b-it,F16,5,1,1
gemma-4-31b-it,F16,6,1,1
gemma-4-31b-it,F16,7,1,1
gemma-4-31b-it,F17,0,1,1
gemma-4-31b-it,F17,1,1,1
gemma-4-31b-it,F17,2,1,1
gemma-4-31b-it,F17,3,1,1
gemma-4-31b-it,F17,4,1,1
gemma-4-31b-it,F17,5,1,1
gemma-4-31b-it,F17,6,1,1
gemma-4-31b-it,F17,7,1,1
gemma-4-31b-it,F17,8,1,1
gemma-4-31b-it,F18,0,1,1
gemma-4-31b-it,F18,1,1,1
gemma-4-31b-it,F18,2,1,1
gemma-4-31b-it,F18,3,1,1
gemma-4-31b-it,F18,4,1,1
gemma-4-31b-it,F18,5,1,1
gemma-4-31b-it,F18,6,1,1
gemma-4-31b-it,F18,7,1,1
gemma-4-31b-it,F18,8,1,1
gemma-4-31b-it,F18,9,1,1
gemma-4-31b-it,F18,10,1,1
gemma-4-31b-it,F18,11,1,1
gemma-4-31b-it,F19,0,1,1
gemma-4-31b-it,F19,1,1,1
gemma-4-31b-it,F19,2,1,1
gemma-4-31b-it,F19,3,1,1
gemma-4-31b-it,F19,4,1,1
gemma-4-31b-it,F19,5,1,1
gemma-4-31b-it,F19,6,1,1
gemma-4-31b-it,F19,7,1,1
gemma-4-31b-it,F20,0,1,1
gemma-4-31b-it,F20,1,1,1
gemma-4-31b-it,F20,2,1,1
gemma-4-31b-it,F20,3,1,1
gemma-4-31b-it,F20,4,1,1
gemma-4-31b-it,F20,5,1,1
gemma-4-31b-it,F20,6,1,1
gemma-4-31b-it,F20,7,1,1
gemma-4-31b-it,F20,8,1,1
gemma-4-31b-it,F20,9,1,1
gemma-4-31b-it,F20,10,1,1
gemma-4-31b-it,F21,0,1,1
