,,prompt_tokens,prompt_tokens,prompt_tokens,prompt_tokens,completion_tokens,completion_tokens,completion_tokens,completion_tokens,total_tokens,total_tokens,total_tokens,total_tokens,cached_tokens,cached_tokens,cached_tokens,cached_tokens,reasoning_tokens,reasoning_tokens,reasoning_tokens,reasoning_tokens
,,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count,mean,median,std,count
model,metric_name,,,,,,,,,,,,,,,,,,,,
LLaDA2.1-mini,answer_relevancy,735.1,732.5,16.991580064945335,30,36.5,37.0,2.403302325752114,30,771.6,769.0,17.195829486364932,30,0.0,0.0,0.0,30,0.0,0.0,0.0,30
LLaDA2.1-mini,context_relevance,1413.5,1378.0,487.9814953039062,84,13.238095238095237,13.0,2.38276465739006,84,1426.7380952380952,1391.0,489.4338287737531,84,0.0,0.0,0.0,84,0.0,0.0,0.0,84
LLaDA2.1-mini,context_utilization,1560.5454545454545,1646.0,570.56150824582,88,71.69318181818181,66.5,19.83342004494449,88,1632.2386363636363,1700.5,583.5650047868809,88,0.0,0.0,0.0,88,0.0,0.0,0.0,88
LLaDA2.1-mini,faithfulness_exp1,1514.4252873563219,1268.0,1573.1686557242087,87,432.4367816091954,244.0,434.987187759712,87,1946.8620689655172,1464.0,1941.2028707492095,87,0.0,0.0,0.0,87,0.0,0.0,0.0,87
LLaDA2.1-mini,faithfulness_exp2,1856.6341463414635,1597.0,1017.2381667067345,41,542.170731707317,470.0,429.63443195576303,41,2398.8048780487807,2115.0,1418.2798598921195,41,0.0,0.0,0.0,41,0.0,0.0,0.0,41
LLaDA2.1-mini,response_groundedness,1376.340425531915,1363.5,441.2309407548237,94,13.074468085106384,13.0,0.7219948723811552,94,1389.4148936170213,1376.5,441.5576877416496,94,0.0,0.0,0.0,94,0.0,0.0,0.0,94
Qwen3.6-35B-A3B-FP8,answer_relevancy,722.1,719.5,16.94076902541367,30,1084.2666666666667,993.0,469.50053676538914,30,1806.3666666666666,1722.0,467.3924352252046,30,0.0,0.0,0.0,30,0.0,0.0,0.0,30
Qwen3.6-35B-A3B-FP8,context_relevance,1306.8095238095239,1359.0,327.35395810056724,84,973.547619047619,972.5,312.33197525285027,84,2280.3571428571427,2308.5,490.5232672682281,84,0.0,0.0,0.0,84,0.0,0.0,0.0,84
Qwen3.6-35B-A3B-FP8,context_utilization,1491.9431818181818,1598.0,166.0052871304914,88,1294.625,1301.5,300.1538805537824,88,2786.568181818182,2767.5,370.0439798482656,88,0.0,0.0,0.0,88,0.0,0.0,0.0,88
Qwen3.6-35B-A3B-FP8,faithfulness_exp1,1199.5,1009.0,639.9341477708047,90,3113.3444444444444,3020.5,1296.7734476025455,90,4312.844444444445,4508.0,1637.6264401728067,90,0.0,0.0,0.0,90,0.0,0.0,0.0,90
Qwen3.6-35B-A3B-FP8,faithfulness_exp2,1742.3111111111111,1620.0,436.1764041710138,45,2965.3555555555554,3068.0,1159.4831363302976,45,4707.666666666667,4822.0,1519.151437780016,45,0.0,0.0,0.0,45,0.0,0.0,0.0,45
Qwen3.6-35B-A3B-FP8,response_groundedness,1348.1612903225807,1349.0,390.1357704118383,93,1362.7956989247311,1227.0,414.23222743066395,93,2710.956989247312,2637.0,626.84265611178,93,0.0,0.0,0.0,93,0.0,0.0,0.0,93
gemma-4-26b-a4b-it,answer_relevancy,756.5666666666667,754.0,16.855743589471803,30,36.06666666666667,35.5,3.7959445994770333,30,792.6333333333333,791.0,17.35925338719723,30,0.0,0.0,0.0,30,0.0,0.0,0.0,30
gemma-4-26b-a4b-it,context_relevance,1342.5,1394.0,332.6666445340472,84,16.0,16.0,0.0,84,1358.5,1410.0,332.6666445340472,84,0.0,0.0,0.0,84,0.0,0.0,0.0,84
gemma-4-26b-a4b-it,context_utilization,1519.6022727272727,1625.5,171.6026243518161,88,77.25,75.0,11.758342599603706,88,1596.8522727272727,1697.5,174.87299429216156,88,0.0,0.0,0.0,88,0.0,0.0,0.0,88
gemma-4-26b-a4b-it,faithfulness_exp1,1217.9444444444443,1033.5,633.4510323316614,90,324.73333333333335,203.0,280.5913018104541,90,1542.6777777777777,1273.0,887.8735590183971,90,0.0,0.0,0.0,90,0.0,0.0,0.0,90
gemma-4-26b-a4b-it,faithfulness_exp2,1777.7777777777778,1639.0,444.7881972400354,45,524.0222222222222,485.0,327.9274094347495,45,2301.8,2264.0,751.4538817277057,45,0.0,0.0,0.0,45,0.0,0.0,0.0,45
gemma-4-26b-a4b-it,response_groundedness,1369.4148936170213,1383.0,394.7518455444397,94,16.0,16.0,0.0,94,1385.4148936170213,1399.0,394.75184554443956,94,0.0,0.0,0.0,94,0.0,0.0,0.0,94
gemma-4-31b-it,answer_relevancy,756.5666666666667,754.0,16.855743589471803,30,37.233333333333334,37.0,3.440963511148798,30,793.8,790.5,17.709144335722424,30,0.0,0.0,0.0,30,0.0,0.0,0.0,30
gemma-4-31b-it,context_relevance,1342.5,1394.0,332.6666445340472,84,16.0,16.0,0.0,84,1358.5,1410.0,332.6666445340472,84,0.0,0.0,0.0,84,0.0,0.0,0.0,84
gemma-4-31b-it,context_utilization,1519.6022727272727,1625.5,171.6026243518161,88,76.76136363636364,76.0,9.240085482738657,88,1596.3636363636363,1700.5,172.99154067539126,88,0.0,0.0,0.0,88,0.0,0.0,0.0,88
gemma-4-31b-it,faithfulness_exp1,1224.088888888889,1043.5,642.0800055935563,90,343.9888888888889,241.0,299.8193648858414,90,1568.0777777777778,1284.0,912.2153578246674,90,0.0,0.0,0.0,90,0.0,0.0,0.0,90
gemma-4-31b-it,faithfulness_exp2,1777.7777777777778,1639.0,444.7881972400354,45,526.7333333333333,497.0,325.4814894890338,45,2304.511111111111,2263.0,750.0572287930079,45,0.0,0.0,0.0,45,0.0,0.0,0.0,45
gemma-4-31b-it,response_groundedness,1369.4148936170213,1383.0,394.7518455444397,94,16.0,16.0,0.0,94,1385.4148936170213,1399.0,394.75184554443956,94,0.0,0.0,0.0,94,0.0,0.0,0.0,94
gemma-4-e2b-it,answer_relevancy,981.8666666666667,755.0,690.7082189160346,30,97.46666666666667,37.5,159.09848030946623,30,1079.3333333333333,792.5,836.4926090871762,30,0.0,0.0,0.0,30,0.0,0.0,0.0,30
gemma-4-e2b-it,context_relevance,2268.9880952380954,1481.0,1865.4887372407886,84,195.03571428571428,16.0,343.9600511417152,84,2464.0238095238096,1507.5,2184.274183858256,84,0.0,0.0,0.0,84,0.0,0.0,0.0,84
gemma-4-e2b-it,context_utilization,1881.1022727272727,1668.5,1031.9798518902483,88,398.4886363636364,437.5,298.0873124545809,88,2279.590909090909,1903.0,1168.396313612608,88,0.0,0.0,0.0,88,0.0,0.0,0.0,88
gemma-4-e2b-it,faithfulness_exp1,2281.2045454545455,1551.5,2294.252174051497,88,626.9545454545455,453.0,612.1581740808856,88,2908.159090909091,2046.5,2779.7764769411738,88,0.0,0.0,0.0,88,0.0,0.0,0.0,88
gemma-4-e2b-it,faithfulness_exp2,2301.5555555555557,1824.0,1679.50345145056,45,803.4,628.0,659.6920562587586,45,3104.9555555555557,2381.0,2227.4617939337018,45,0.0,0.0,0.0,45,0.0,0.0,0.0,45
gemma-4-e2b-it,response_groundedness,2605.9893617021276,1771.0,1817.1020440787815,94,380.09574468085106,16.0,471.54680423458285,94,2986.0851063829787,1929.5,2194.862455139295,94,0.0,0.0,0.0,94,0.0,0.0,0.0,94
gpt-4.1-mini,answer_relevancy,673.5,671.0,17.15597814777393,30,34.53333333333333,34.0,2.23966335729792,30,708.0333333333333,705.0,17.854745980354654,30,0.0,0.0,0.0,30,0.0,0.0,0.0,30
gpt-4.1-mini,context_relevance,1247.4761904761904,1300.5,326.1762209866317,84,10.785714285714286,10.0,1.2130954984947224,84,1258.2619047619048,1310.5,326.1899483225831,84,0.0,0.0,0.0,84,0.0,0.0,0.0,84
gpt-4.1-mini,context_utilization,1388.5795454545455,1492.5,164.18105520171116,88,64.75,64.5,11.158471860110307,88,1453.3295454545455,1552.5,161.78570483650955,88,257.45454545454544,0.0,517.6676897301933,88,0.0,0.0,0.0,88
gpt-4.1-mini,faithfulness_exp1,1130.3111111111111,951.0,607.1330055202155,90,353.34444444444443,235.5,317.37540813347545,90,1483.6555555555556,1211.0,893.2769134316148,90,311.46666666666664,0.0,574.375737336153,90,0.0,0.0,0.0,90
gpt-4.1-mini,faithfulness_exp2,1897.911111111111,1546.0,1148.4919721534886,45,513.0,433.0,364.852336257735,45,2410.911111111111,2086.0,1463.8505236381056,45,1285.6888888888889,1280.0,787.1340368191378,45,0.0,0.0,0.0,45
gpt-4.1-mini,response_groundedness,1281.159574468085,1284.5,388.49315470343845,94,10.457446808510639,10.0,0.8757779167721882,94,1291.6170212765958,1294.5,388.4334156800086,94,0.0,0.0,0.0,94,0.0,0.0,0.0,94
qwen35-2b,answer_relevancy,724.1,721.5,16.94076902541367,30,37.2,37.0,4.693355538087494,30,761.3,759.5,17.794129213950292,30,0.0,0.0,0.0,30,0.0,0.0,0.0,30
qwen35-2b,context_relevance,1308.8095238095239,1361.0,327.3539581005671,84,15.904761904761905,16.0,0.6134839796034317,84,1324.7142857142858,1377.0,327.5075487561389,84,0.0,0.0,0.0,84,0.0,0.0,0.0,84
qwen35-2b,context_utilization,1493.9431818181818,1600.0,166.0052871304914,88,91.14772727272727,84.0,20.33429794549739,88,1585.090909090909,1674.0,174.5533305433092,88,0.0,0.0,0.0,88,0.0,0.0,0.0,88
qwen35-2b,faithfulness_exp1,1179.2247191011236,814.0,620.7231807410573,89,335.4943820224719,209.0,303.1276405169156,89,1514.7191011235955,1174.0,892.8430329922606,89,0.0,0.0,0.0,89,0.0,0.0,0.0,89
qwen35-2b,faithfulness_exp2,1744.3111111111111,1622.0,436.1764041710138,45,535.6,482.0,338.2658583260967,45,2279.911111111111,2239.0,750.0585983842204,45,0.0,0.0,0.0,45,0.0,0.0,0.0,45
qwen35-2b,response_groundedness,1344.5,1349.5,391.89541478439435,94,16.0,16.0,0.0,94,1360.5,1365.5,391.89541478439435,94,0.0,0.0,0.0,94,0.0,0.0,0.0,94
